path,relative_path
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_Q3_Hallmark_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_Q3_Hallmark_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_Q3_Hallmark_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Hallmark/limma_trend_Q3_Hallmark_gsea.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_GeoDiff_Reactome_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_GeoDiff_Reactome_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_GeoDiff_Reactome_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_GeoDiff_Reactome_gsea.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_Q3_Reactome_gsea.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_Q3_Reactome_gsea.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_Q3_Reactome_gsea.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/Reactome/limma_trend_Q3_Reactome_gsea.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/combined_enrichment_long.csv,Example_Dataset/Outputs/7_Enrichment/results/enrichment/combined_enrichment_long.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/results/enrichment/selected_methods_enrichment_objects.rds,Example_Dataset/Outputs/7_Enrichment/results/enrichment/selected_methods_enrichment_objects.rds
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/available_method_contrast_inventory.csv,Example_Dataset/Outputs/7_Enrichment/tables/available_method_contrast_inventory.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/configured_gmt_collections.csv,Example_Dataset/Outputs/7_Enrichment/tables/configured_gmt_collections.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/enrichment_summary_by_method_contrast.csv,Example_Dataset/Outputs/7_Enrichment/tables/enrichment_summary_by_method_contrast.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/loaded_gmt_collection_summary.csv,Example_Dataset/Outputs/7_Enrichment/tables/loaded_gmt_collection_summary.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/method_availability_from_5a.csv,Example_Dataset/Outputs/7_Enrichment/tables/method_availability_from_5a.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/pathway_method_comparison_input.csv,Example_Dataset/Outputs/7_Enrichment/tables/pathway_method_comparison_input.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/pathway_method_correlation_matrix.csv,Example_Dataset/Outputs/7_Enrichment/tables/pathway_method_correlation_matrix.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/ranked_gene_list_summary.csv,Example_Dataset/Outputs/7_Enrichment/tables/ranked_gene_list_summary.csv
C:/R/gmx/Example_Dataset/Outputs/7_Enrichment/tables/selected_method_contrast_inventory.csv,Example_Dataset/Outputs/7_Enrichment/tables/selected_method_contrast_inventory.csv
